^,a9,Main language spoken at home
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
f,Group f
g,Group g
h,Group h
i,Group i
j,Group j
^,reg1,Region
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
f,Group f
g,Group g
h,Group h
i,Group i
j,Group j
k,Group k
l,Group l
m,Group m
n,Group n
p,Group p
q,Group q
r,Group r
o,Group o
^,prov1,Province
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
f,Group f
g,Group g
h,Group h
i,Group i
j,Group j
k,Group k
l,Group l
m,Group m
n,Group n
o,Group o
p,Group p
q,Group q
r,Group r
s,Group s
t,Group t
u,Group u
v,Group v
w,Group w
x,Group x
y,Group y
z,Group z
^,a1,Gender
a,Group a
b,Group b
^,a2,Birthdate
a,Group a
b,Group b
c,Group c
^,a3a,Mother
a,Group a
b,Group b
^,a3b,Father
a,Group a
b,Group b
^,a3c,Step or foster mother
a,Group a
b,Group b
^,a3d,Step or foster father
a,Group a
b,Group b
^,a3e,Grandparent(s) or other relatives
a,Group a
b,Group b
^,a3f,Siblings (including half; step or foster siblings)
a,Group a
b,Group b
^,a3g,My spouse or partner (including boyfriend/girlfriend)
a,Group a
b,Group b
^,a3h,My child or children
a,Group a
b,Group b
^,a3i,Parents (or relatives) of my spouse or partner
a,Group a
b,Group b
^,a3j,I live in a foster home or children's home
a,Group a
b,Group b
^,a3k,I live alone
a,Group a
b,Group b
^,a3l,Someone or somewhere else: please state____
a,Group a
b,Group b
^,a4a,I am a school student
a,Group a
b,Group b
^,a4g,I am a student in college
a,Group a
b,Group b
^,a4h,I am attending training in technical/vocational course
a,Group a
b,Group b
^,a4c,I do paid employment
a,Group a
b,Group b
^,a4d,I do unpaid work
a,Group a
b,Group b
^,a4e,I am looking for work
a,Group a
b,Group b
^,a4f,I help out at home
a,Group a
b,Group b
^,a4i,I am currently in a vacation
a,Group a
b,Group b
^,a5,Schooling
a,Group a
b,Group b
c,Group c
x,Group x
^,b1,How old were you when you first used the internet?
^,b3,Are you able to access the internet when you want to or need to?
a,Group a
b,Group b
^,b6a,At school or college
a,Group a
b,Group b
x,Group x
^,b6b,At home
a,Group a
b,Group b
x,Group x
^,b6c,In the home of friends or relatives
a,Group a
b,Group b
x,Group x
^,b6d,In a public place (for example; in libraries; cafés; computer shops)
a,Group a
b,Group b
x,Group x
^,b6e,When I am on my way somewhere (e.g. on the street; in a bus or car)
a,Group a
b,Group b
x,Group x
^,b6f,When I am somewhere by myself
a,Group a
b,Group b
x,Group x
^,b6g,PisoNet
a,Group a
b,Group b
x,Group x
^,b7a,A mobile phone that is not a smartphone
a,Group a
b,Group b
x,Group x
^,b7b,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
a,Group a
b,Group b
x,Group x
^,b7c,A desktop computer
a,Group a
b,Group b
x,Group x
^,b7d,A laptop or notebook computer
a,Group a
b,Group b
x,Group x
^,b7e,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
a,Group a
b,Group b
x,Group x
^,b7f,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
a,Group a
b,Group b
x,Group x
^,b8a,A mobile phone that is not a smartphone
a,Group a
b,Group b
x,Group x
^,b8b,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
a,Group a
b,Group b
x,Group x
^,b8c,A desktop computer
a,Group a
b,Group b
x,Group x
^,b8d,A laptop or notebook computer
a,Group a
b,Group b
x,Group x
^,b8e,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
a,Group a
b,Group b
x,Group x
^,b8f,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
a,Group a
b,Group b
x,Group x
^,b9a,I use a postpaid plan (i.e.; with contracts)
a,Group a
b,Group b
x,Group x
^,b9b,I use freeWIFI (at home; in school; coffee shop or cafés; malls; etc.)
a,Group a
b,Group b
x,Group x
^,b9c,I pay for internet I use (e.g. in a cybercafé or internet cafe; PisoNet)
a,Group a
b,Group b
x,Group x
^,b9d,I use prepaid offers (e.g. GOSurf; GIGASurf; etc.)
a,Group a
b,Group b
x,Group x
^,b10a,Do you connect to the internet by yourself?
a,Group a
b,Group b
^,b10b1,My parents
a,Group a
b,Group b
^,b10b2,My siblings
a,Group a
b,Group b
^,b10b3,Relatives
a,Group a
b,Group b
^,b10c1,Friends who are the same age as I am
a,Group a
b,Group b
^,b10c2,Friends who are older than me
a,Group a
b,Group b
^,b10d,My teacher
a,Group a
b,Group b
^,b10e,Others
a,Group a
b,Group b
^,b11,About how long do you spend on the internet on an ordinary week day (school day or working day)?
^,b12,About how long do you spend on the internet on a day at the weekend?
^,c1,Do you usually have a good time or fun when you go online?
a,Group a
b,Group b
c,Group c
x,Group x
^,c2,What do you think about this sentence: ‘There are lots of things on the internet that are good for children of my age’?
a,Group a
b,Group b
x,Group x
^,c4a,I learned something new by searching online
a,Group a
b,Group b
x,Group x
^,c4c,I used the internet for schoolwork
a,Group a
b,Group b
x,Group x
^,c4b,I looked for information about work or study opportunities
a,Group a
b,Group b
x,Group x
^,c4c1,Checked maps
a,Group a
b,Group b
x,Group x
^,c4c2,I looked for information about the place I want to go visit/eat
a,Group a
b,Group b
x,Group x
^,c4d,I looked for resources or events about my local neighbourhood
a,Group a
b,Group b
x,Group x
^,c4f,I got involved online in a local organisation or charity
a,Group a
b,Group b
x,Group x
^,c4g,I used the internet to help somebody else
a,Group a
b,Group b
x,Group x
^,c4e,I used the internet to talk to people from places or backgrounds different from mine
a,Group a
b,Group b
x,Group x
^,c4h,I looked for the news online
a,Group a
b,Group b
x,Group x
^,c4i,I discussed political or social problems with other people online
a,Group a
b,Group b
x,Group x
^,c4j,I got involved online in a campaign or protest
a,Group a
b,Group b
x,Group x
^,c4k,I signed a petition online
a,Group a
b,Group b
x,Group x
^,c4l,I used the internet to join a civic; religious or political group
a,Group a
b,Group b
x,Group x
^,c4o,I posted videos or music created by someone else
a,Group a
b,Group b
x,Group x
^,c4m,I created my own video or music and uploaded it to share
a,Group a
b,Group b
x,Group x
^,c4n,I created a blog or story or website online
a,Group a
b,Group b
x,Group x
^,c4o1,I created my own artwork; designs and illustrations and uploaded them on the internet
a,Group a
b,Group b
x,Group x
^,c4r,I used instant messaging [insert local examples e.g. Viber; WhatsApp]
a,Group a
b,Group b
x,Group x
^,c4p,I visited a social network site (e.g.; Facebook [add local examples])
a,Group a
b,Group b
x,Group x
^,c4t,I helped someone else who needed or wanted to go online
a,Group a
b,Group b
x,Group x
^,c4q,I talked to family or friends who live further away (e.g. by Skype; Viber; FaceTime)
a,Group a
b,Group b
x,Group x
^,c4u,I commented on the updates that friends or family have put online
a,Group a
b,Group b
x,Group x
^,c4t1,I re-posted or shared a social media post online
a,Group a
b,Group b
x,Group x
^,c4v,I showed my friends or family something that I saw online
a,Group a
b,Group b
x,Group x
^,c4w,I visited a chatroom to meet new people [insert local examples]
a,Group a
b,Group b
x,Group x
^,c4x,I watched video clips (e.g. on YouTube [insert local examples])
a,Group a
b,Group b
x,Group x
^,c4y,I played online games alone
a,Group a
b,Group b
x,Group x
^,c4z,I played games with other people online
a,Group a
b,Group b
x,Group x
^,c4bb,I listened to music online (by downloading or streaming)
a,Group a
b,Group b
x,Group x
^,c4cc,I watched my favourite TV shows
a,Group a
b,Group b
x,Group x
^,c4cc1,I joined a fan site (of a celebrity or popular band)
a,Group a
b,Group b
x,Group x
^,c4gg,I posted photos or comments online (e.g. on Facebook or a blog)
a,Group a
b,Group b
x,Group x
^,c4ee,I looked for health information for myself or someone I know
a,Group a
b,Group b
x,Group x
^,c4ff,I participated in a site where people share my interests or hobbies
a,Group a
b,Group b
x,Group x
^,c4hh,I browsed for things to buy
a,Group a
b,Group b
x,Group x
^,c4hh1,I checked out what things cost by looking online
a,Group a
b,Group b
x,Group x
^,c4hh2,I have sold an item online
a,Group a
b,Group b
x,Group x
^,c6a,My mother or father (or step/foster mother or father)
a,Group a
b,Group b
x,Group x
^,c6b,My brother or sister (or step/foster/half siblings)
a,Group a
b,Group b
x,Group x
^,c6c,A friend around my age
a,Group a
b,Group b
x,Group x
^,c6d,A teacher
a,Group a
b,Group b
x,Group x
^,c6e,Another adult I trust
a,Group a
b,Group b
x,Group x
^,c6f,Someone I first met on the internet; but who is friends or family of other people I know in person
a,Group a
b,Group b
x,Group x
^,c6g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
a,Group a
b,Group b
x,Group x
^,c6g1,A relative or friend who is an OFW (overseas Filipino worker)
a,Group a
b,Group b
x,Group x
^,c6h,Someone else
a,Group a
b,Group b
x,Group x
^,c7a,My mother or father (or step/foster mother or father)
a,Group a
b,Group b
x,Group x
^,c7b,My brother or sister (or step/foster/half siblings)
a,Group a
b,Group b
x,Group x
^,c7c,A friend around my age
a,Group a
b,Group b
x,Group x
^,c7d,A teacher
a,Group a
b,Group b
x,Group x
^,c7e,Another adult I trust
a,Group a
b,Group b
x,Group x
^,c7f,Someone I first met on the internet; but who is friends or family of other people I know in person
a,Group a
b,Group b
x,Group x
^,c7g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
a,Group a
b,Group b
x,Group x
^,c7g1,A relative or friend who is an OFW (overseas Filipino worker)
a,Group a
b,Group b
x,Group x
^,c7h,Someone else
a,Group a
b,Group b
x,Group x
^,c8a,My mother or father (or step/foster mother or father)
a,Group a
b,Group b
x,Group x
^,c8b,My brother or sister (or step/foster/half siblings)
a,Group a
b,Group b
x,Group x
^,c8c,A friend around my age
a,Group a
b,Group b
x,Group x
^,c8d,A teacher
a,Group a
b,Group b
x,Group x
^,c8e,Another adult I trust
a,Group a
b,Group b
x,Group x
^,c8f,Someone I first met on the internet; but who is friends or family of other people I know in person
a,Group a
b,Group b
x,Group x
^,c8g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
a,Group a
b,Group b
x,Group x
^,c8g1,A relative or friend who is an OFW (overseas Filipino worker)
a,Group a
b,Group b
x,Group x
^,c8h,Someone else
a,Group a
b,Group b
x,Group x
^,c9a,My mother or father (or step/foster mother or father)
a,Group a
b,Group b
x,Group x
^,c9b,My brother or sister (or step/foster/half siblings)
a,Group a
b,Group b
x,Group x
^,c9c,A friend around my age
a,Group a
b,Group b
x,Group x
^,c9d,A teacher
a,Group a
b,Group b
x,Group x
^,c9e,Another adult I trust
a,Group a
b,Group b
x,Group x
^,c9f,Someone I first met on the internet; but who is friends or family of other people I know in person
a,Group a
b,Group b
x,Group x
^,c9g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
a,Group a
b,Group b
x,Group x
^,c9g1,A relative or friend who is an OFW (overseas Filipino worker)
a,Group a
b,Group b
x,Group x
^,c9h,Someone else
a,Group a
b,Group b
x,Group x
